clock_cycle,channel,rank,bankgroup,bank,row,column,row_hit_rate,consec_hits,dist_from_last_hit,diff_accesses,label
19,0,0,0,0,8049,29,0.0,0,-1,0.0,open
22,0,1,2,2,6999,87,0.0,0,-1,0.0,open
23,0,0,3,3,4948,64,0.0,0,-1,0.0,open
43,0,0,0,0,8049,28,0.5,1,24,1.0,open
47,0,0,3,3,4948,103,0.5,1,24,1.0,open
59,0,1,2,2,6999,121,0.5,1,37,1.0,open
65,0,0,3,3,4948,106,0.6667,2,18,2.0,open
71,0,0,3,3,4948,105,0.75,3,6,3.0,open
77,0,1,2,2,6999,122,0.6667,2,18,2.0,open
83,0,0,3,3,4948,114,0.8,4,12,4.0,open
89,0,1,2,2,6999,123,0.75,3,12,3.0,open
95,0,0,3,3,4948,104,0.8333,5,12,5.0,open
101,0,0,3,3,4948,107,0.8571,6,6,6.0,open
107,0,1,2,2,6999,124,0.8,4,18,4.0,open
113,0,1,2,2,6999,125,0.8333,5,6,5.0,open
119,0,0,3,3,4948,109,0.875,7,18,7.0,open
125,0,0,3,3,4948,110,0.8889,8,6,8.0,open
131,0,1,2,2,6999,126,0.8571,6,18,6.0,open
157,0,0,3,3,4948,108,0.9,9,32,9.0,open
172,0,1,3,3,2521,44,0.0,0,-1,0.0,open
175,0,1,2,2,6999,95,0.875,7,44,7.0,open
181,0,1,2,2,6999,96,0.8889,8,6,8.0,open
194,0,1,3,3,2521,45,0.5,1,22,1.0,open
200,0,1,3,3,2521,46,0.6667,2,6,2.0,open
231,0,1,2,2,6999,98,0.9,9,50,9.0,open
235,0,1,3,3,2521,47,0.75,3,35,3.0,open
239,0,1,2,2,6999,99,0.9091,10,8,10.0,open
243,0,1,3,3,2521,48,0.8,4,8,4.0,open
247,0,1,2,2,6999,100,0.9167,11,8,11.0,open
251,0,1,3,3,2521,49,0.8333,5,8,5.0,open
255,0,1,2,2,6999,101,0.9231,12,8,12.0,open
259,0,1,3,3,2521,50,0.8571,6,8,6.0,open
263,0,1,2,2,6999,102,0.9286,13,8,13.0,open
269,0,1,2,2,6999,103,0.9333,14,6,14.0,open
275,0,1,2,2,6999,104,0.9375,15,6,15.0,open
280,0,1,3,3,2521,51,0.875,7,21,7.0,open
284,0,1,2,2,6999,105,0.9412,16,9,16.0,open
288,0,1,3,3,2521,52,0.8889,8,8,8.0,open
292,0,1,2,2,6999,106,0.9444,17,8,17.0,open
298,0,1,2,2,6999,107,0.9474,18,6,18.0,open
302,0,1,3,3,2521,53,0.9,9,14,9.0,open
306,0,1,2,2,6999,108,0.95,19,8,19.0,open
312,0,1,2,2,6999,109,0.9524,20,6,20.0,open
330,0,1,3,3,2521,54,0.9091,10,28,10.0,open
334,0,1,2,2,6999,110,0.9545,21,22,21.0,open
340,0,1,2,2,6999,111,0.9565,22,6,22.0,open
345,0,1,3,3,2521,55,0.9167,11,15,11.0,open
349,0,1,2,2,6999,112,0.9583,23,9,23.0,open
353,0,1,3,3,2521,56,0.9231,12,8,12.0,open
357,0,1,2,2,6999,113,0.96,24,8,24.0,open
361,0,1,3,3,2521,57,0.9286,13,8,13.0,open
365,0,1,2,2,6999,114,0.9615,25,8,25.0,open
371,0,1,2,2,6999,115,0.963,26,6,26.0,open
377,0,1,2,2,6999,116,0.9643,27,6,27.0,open
381,0,1,3,3,2521,58,0.9333,14,20,14.0,open
385,0,1,2,2,6999,117,0.9655,28,8,28.0,open
391,0,1,2,2,6999,118,0.9667,29,6,29.0,open
403,0,1,2,2,6999,119,0.9677,30,12,30.0,open
407,0,1,3,3,2521,59,0.9375,15,26,15.0,open
411,0,1,2,2,6999,120,0.9688,31,8,31.0,open
415,0,1,3,3,2521,23,0.9412,16,8,16.0,open
419,0,1,2,2,6999,127,0.9697,32,8,32.0,open
423,0,1,3,3,2521,60,0.9444,17,8,17.0,open
429,0,1,3,3,2521,22,0.9474,18,6,18.0,open
435,0,1,3,3,2521,21,0.95,19,6,19.0,open
447,0,1,3,3,2521,61,0.9524,20,12,20.0,open
453,0,1,3,3,2521,29,0.9545,21,6,21.0,open
459,0,1,3,3,2521,30,0.9565,22,6,22.0,open
465,0,1,3,3,2521,19,0.9583,23,6,23.0,open
471,0,1,3,3,2521,25,0.96,24,6,24.0,open
477,0,1,3,3,2521,62,0.9615,25,6,25.0,open
498,0,1,3,3,2521,27,0.963,26,21,26.0,open
504,0,0,3,3,4948,65,0.9091,10,347,10.0,open
508,0,0,0,0,8049,27,0.6667,2,465,2.0,open
512,0,0,3,3,4948,116,0.9167,11,8,11.0,open
518,0,1,3,3,2521,63,0.9643,27,20,27.0,open
524,0,1,3,3,2521,15,0.9655,28,6,28.0,open
530,0,0,3,3,4948,115,0.9231,12,18,12.0,open
536,0,0,3,3,4948,117,0.9286,13,6,13.0,open
559,0,1,2,2,6999,88,0.9706,33,140,33.0,open
563,0,0,3,2,5360,4,0.0,0,-1,0.0,open
568,0,0,0,0,8049,30,0.75,3,60,3.0,open
574,0,0,0,0,8049,31,0.8,4,6,4.0,open
583,0,0,0,0,8049,32,0.8333,5,9,5.0,open
589,0,0,0,0,8049,33,0.8571,6,6,6.0,open
595,0,0,0,0,8049,34,0.875,7,6,7.0,open
601,0,0,0,0,8049,35,0.8889,8,6,8.0,open
618,0,0,0,0,8049,36,0.9,9,17,9.0,open
629,0,0,0,0,8049,37,0.9091,10,11,10.0,open
639,0,0,0,0,8049,38,0.9167,11,10,11.0,open
645,0,1,2,2,6999,90,0.9714,34,86,34.0,open
651,0,0,0,0,8049,26,0.9231,12,12,12.0,open
657,0,0,0,0,8049,25,0.9286,13,6,13.0,open
663,0,1,2,2,6999,94,0.9722,35,18,35.0,open
669,0,1,2,2,6999,89,0.973,36,6,36.0,open
672,0,0,1,2,4054,34,0.0,0,-1,0.0,open
678,0,0,0,0,8049,39,0.9333,14,21,14.0,open
694,0,0,1,2,4054,33,0.5,1,22,1.0,open
703,0,0,1,2,4054,32,0.6667,2,9,2.0,open
707,0,0,0,0,8049,40,0.9375,15,29,15.0,open
726,0,0,0,0,8049,41,0.9412,16,19,16.0,open
734,0,0,0,0,8049,42,0.9444,17,8,17.0,open
749,0,0,0,0,8049,43,0.9474,18,15,18.0,open
780,0,0,0,0,8049,24,0.95,19,31,19.0,open
787,0,0,0,0,8049,56,0.9524,20,7,20.0,open
793,0,0,0,0,8049,23,0.9545,21,6,21.0,open
796,0,0,2,2,6960,48,0.0,0,-1,0.0,open
820,0,0,2,2,6960,50,0.5,1,24,1.0,open
829,0,0,2,2,6960,51,0.6667,2,9,2.0,open
835,0,0,2,2,6960,52,0.75,3,6,3.0,open
859,0,0,2,2,6960,53,0.8,4,24,4.0,open
865,0,0,2,2,6960,54,0.8333,5,6,5.0,open
871,0,0,2,2,6960,55,0.8571,6,6,6.0,open
877,0,0,2,2,6960,56,0.875,7,6,7.0,open
881,0,0,0,0,8049,57,0.9565,22,88,22.0,open
949,0,0,0,0,8049,59,0.9583,23,68,23.0,open
1065,0,0,0,0,8049,60,0.96,24,116,24.0,open
1183,0,0,0,0,8049,61,0.9615,25,118,25.0,open
1192,0,0,2,2,6960,47,0.8889,8,315,8.0,open
1306,0,0,0,0,8049,62,0.963,26,123,26.0,open
1415,0,0,0,0,8049,63,0.9643,27,109,27.0,open
1580,0,1,3,0,5735,0,0.0,0,-1,0.0,open
1654,0,1,3,0,5735,1,0.5,1,74,1.0,open
1778,0,1,3,0,5735,2,0.6667,2,124,2.0,open
1896,0,1,3,0,5735,3,0.75,3,118,3.0,open
2017,0,1,3,0,5735,4,0.8,4,121,4.0,open
2085,0,1,3,0,5735,5,0.8333,5,68,5.0,open
2326,0,1,3,0,5735,6,0.8571,6,241,6.0,open
2392,0,1,3,0,5735,29,0.875,7,66,7.0,open
2401,0,1,3,0,5735,30,0.8889,8,9,8.0,open
2565,0,1,3,0,5735,31,0.9,9,164,9.0,open
2571,0,1,3,0,5735,32,0.9091,10,6,10.0,open
2694,0,1,3,0,5735,33,0.9167,11,123,11.0,open
2814,0,1,3,0,5735,34,0.9231,12,120,12.0,open
3013,0,1,3,0,5735,35,0.9286,13,199,13.0,open
3186,0,1,3,0,5735,36,0.9333,14,173,14.0,open
3295,0,1,3,0,5735,37,0.9375,15,109,15.0,open
3401,0,1,3,0,5735,38,0.9412,16,106,16.0,open
3507,0,1,3,0,5735,39,0.9444,17,106,17.0,open
3567,0,1,3,0,5735,42,0.9474,18,60,18.0,open
3687,0,1,3,0,5735,43,0.95,19,120,19.0,open
3749,0,1,3,0,5735,44,0.9524,20,62,20.0,open
3810,0,1,3,0,5735,45,0.9545,21,61,21.0,open
3885,0,1,3,0,5735,46,0.9565,22,75,22.0,open
3897,0,1,3,0,5735,47,0.9583,23,12,23.0,open
3960,0,1,3,0,5735,51,0.96,24,63,24.0,open
4033,0,1,3,0,5735,55,0.9615,25,73,25.0,open
4040,0,1,3,0,5735,56,0.963,26,7,26.0,open
4107,0,1,3,0,5735,59,0.9643,27,67,27.0,open
4186,0,1,3,0,5735,62,0.9655,28,79,28.0,closed
4267,0,1,2,2,6999,91,0.9737,37,3598,37.0,open
4314,0,1,2,2,6999,92,0.9744,38,47,38.0,open
4357,0,0,3,2,5360,3,0.5,1,3794,1.0,open
4363,0,0,3,3,4948,127,0.9333,14,3827,14.0,open
4367,0,0,0,0,8049,18,0.9655,28,2952,28.0,open
4371,0,0,3,3,4948,126,0.9375,15,8,15.0,open
4375,0,0,0,0,8049,19,0.9667,29,8,29.0,open
4379,0,0,3,3,4948,125,0.9412,16,8,16.0,open
4383,0,0,0,0,8049,17,0.9677,30,8,30.0,open
4463,0,0,1,2,4054,0,0.75,3,3760,3.0,open
4469,0,1,2,2,6999,85,0.975,39,155,39.0,open
4510,0,1,2,2,6999,84,0.9756,40,41,40.0,open
4516,0,0,0,0,8049,16,0.9688,31,133,31.0,open
4522,0,0,0,0,8049,15,0.9697,32,6,32.0,open
4549,0,0,3,2,5360,6,0.6667,2,192,2.0,open
4555,0,0,3,2,5360,17,0.75,3,6,3.0,open
4559,0,0,2,2,6960,13,0.9,9,3367,9.0,open
4563,0,0,3,2,5360,7,0.8,4,8,4.0,open
4569,0,0,3,2,5360,28,0.8333,5,6,5.0,open
4575,0,0,3,2,5360,18,0.8571,6,6,6.0,open
4581,0,0,3,2,5360,21,0.875,7,6,7.0,open
4587,0,0,3,2,5360,24,0.8889,8,6,8.0,open
4593,0,0,3,2,5360,25,0.9,9,6,9.0,open
4599,0,0,3,2,5360,26,0.9091,10,6,10.0,open
4605,0,0,3,2,5360,27,0.9167,11,6,11.0,open
4611,0,0,3,2,5360,20,0.9231,12,6,12.0,open
4617,0,0,3,2,5360,19,0.9286,13,6,13.0,open
4623,0,0,3,2,5360,16,0.9333,14,6,14.0,open
4632,0,0,3,3,4948,102,0.9444,17,253,17.0,open
4659,0,0,1,1,487,116,0.0,0,-1,0.0,closed
4664,0,0,0,3,5504,1,0.0,0,-1,0.0,open
4665,0,0,1,2,4054,1,0.8,4,202,4.0,open
4679,0,0,3,2,5360,1,0.9375,15,56,15.0,open
4689,0,0,0,3,5504,2,0.5,1,25,1.0,open
4695,0,0,0,3,5504,3,0.6667,2,6,2.0,open
4717,0,0,0,3,5504,4,0.75,3,22,3.0,open
4726,0,0,0,3,5504,5,0.8,4,9,4.0,open
4735,0,0,0,3,5504,6,0.8333,5,9,5.0,open
4741,0,0,0,3,5504,7,0.8571,6,6,6.0,open
4759,0,0,0,3,5504,12,0.875,7,18,7.0,open
4765,0,0,0,3,5504,13,0.8889,8,6,8.0,open
4777,0,0,0,3,5504,8,0.9,9,12,9.0,open
4783,0,0,0,3,5504,9,0.9091,10,6,10.0,open
4789,0,0,0,3,5504,10,0.9167,11,6,11.0,open
4797,0,0,0,3,5504,11,0.9231,12,8,12.0,open
4805,0,0,3,2,5360,23,0.9412,16,126,16.0,open
4811,0,0,3,2,5360,22,0.9444,17,6,17.0,open
4817,0,1,3,3,2521,39,0.9667,29,4293,29.0,open
4823,0,0,3,2,5360,0,0.9474,18,12,18.0,open
4828,0,0,1,1,352,115,0.0,0,-1,0.0,open
4851,0,0,3,2,5360,8,0.95,19,28,19.0,open
4857,0,0,3,2,5360,10,0.9524,20,6,20.0,open
4865,0,0,3,2,5360,9,0.9545,21,8,21.0,open
4869,0,0,1,1,352,116,0.3333,1,41,0.5,open
4875,0,0,1,1,352,117,0.5,2,6,1.0,open
4881,0,0,1,1,352,118,0.6,3,6,1.5,open
4887,0,0,1,1,352,119,0.6667,4,6,2.0,open
4893,0,0,1,1,352,120,0.7143,5,6,2.5,open
4908,0,0,1,1,352,121,0.75,6,15,3.0,open
4912,0,0,3,2,5360,11,0.9565,22,47,22.0,open
4916,0,0,1,1,352,122,0.7778,7,8,3.5,open
4920,0,0,3,2,5360,12,0.9583,23,8,23.0,open
4924,0,0,1,1,352,123,0.8,8,8,4.0,closed
4928,0,0,3,2,5360,13,0.96,24,8,24.0,open
4974,0,0,0,3,5504,14,0.9286,13,177,13.0,open
5023,0,0,3,2,5360,29,0.9615,25,95,25.0,open
5029,0,0,3,2,5360,40,0.963,26,6,26.0,open
5035,0,0,3,2,5360,47,0.9643,27,6,27.0,open
5041,0,0,3,2,5360,41,0.9655,28,6,28.0,open
5047,0,0,3,2,5360,44,0.9667,29,6,29.0,open
5053,0,0,3,2,5360,43,0.9677,30,6,30.0,open
5059,0,0,3,2,5360,42,0.9688,31,6,31.0,open
5074,0,1,3,0,7694,0,0.9333,0,-1,14.0,open
5075,0,0,3,2,5360,39,0.9697,32,16,32.0,open
5103,0,0,3,2,5360,31,0.9706,33,28,33.0,open
5115,0,1,3,0,7694,1,0.9355,1,41,14.5,open
5121,0,1,3,0,7694,2,0.9375,2,6,15.0,open
5127,0,1,3,0,7694,3,0.9394,3,6,15.5,open
5133,0,1,3,0,7694,15,0.9412,4,6,16.0,open
5139,0,0,3,2,5360,32,0.9714,34,36,34.0,open
5147,0,1,3,0,7694,16,0.9429,5,14,16.5,open
5153,0,0,3,2,5360,30,0.9722,35,14,35.0,open
5159,0,1,3,0,7694,17,0.9444,6,12,17.0,open
5165,0,0,3,2,5360,34,0.973,36,12,36.0,open
5171,0,1,3,0,7694,18,0.9459,7,12,17.5,open
5177,0,0,3,2,5360,33,0.9737,37,12,37.0,open
5183,0,0,3,2,5360,36,0.9744,38,6,38.0,open
5193,0,1,2,2,6999,86,0.9762,41,683,41.0,open
5227,0,1,3,0,7694,5,0.9474,8,56,18.0,open
5239,0,1,3,0,7694,13,0.9487,9,12,18.5,open
5280,0,0,3,2,5360,46,0.975,39,97,39.0,open
5289,0,0,0,0,8049,20,0.9706,33,767,33.0,open
5297,0,0,2,2,6960,9,0.9091,10,738,10.0,open
5301,0,0,0,0,8049,14,0.9714,34,12,34.0,open
5318,0,0,0,0,8049,13,0.9722,35,17,35.0,open
5322,0,0,2,2,6960,10,0.9167,11,25,11.0,open
5367,0,0,0,0,8049,12,0.973,36,49,36.0,open
5373,0,0,0,0,8049,10,0.9737,37,6,37.0,open
5379,0,0,0,0,8049,11,0.9744,38,6,38.0,open
5385,0,0,0,0,8049,9,0.975,39,6,39.0,open
5412,0,1,3,0,7694,6,0.95,10,173,19.0,open
5426,0,0,0,0,8049,8,0.9756,40,41,40.0,open
5432,0,1,3,0,7694,10,0.9512,11,20,19.5,open
5438,0,0,1,2,4054,61,0.8333,5,773,5.0,open
5450,0,1,3,0,7694,12,0.9524,12,18,20.0,open
5566,0,1,3,0,7694,7,0.9535,13,116,20.5,open
5572,0,1,3,0,7694,8,0.9545,14,6,21.0,open
5697,0,1,3,0,7694,9,0.9556,15,125,21.5,open
5814,0,1,3,0,7694,11,0.9565,16,117,22.0,open
5826,0,0,2,2,6960,11,0.9231,12,504,12.0,open
5997,0,1,3,0,7694,20,0.9574,17,183,22.5,closed
6003,0,0,1,2,4054,39,0.8571,6,565,6.0,open
6070,0,1,2,2,6999,97,0.9767,42,877,42.0,open
6079,0,0,3,2,5360,48,0.9756,40,799,40.0,open
6085,0,0,2,2,6960,30,0.9286,13,259,13.0,open
6089,0,0,3,2,5360,50,0.9762,41,10,41.0,open
6133,0,0,3,2,5360,49,0.9767,42,44,42.0,open
6209,0,0,3,2,5360,51,0.9773,43,76,43.0,open
6215,0,0,3,2,5360,52,0.9778,44,6,44.0,open
6219,0,0,1,2,4054,19,0.875,7,216,7.0,open
6223,0,0,3,2,5360,53,0.9783,45,8,45.0,open
6227,0,0,1,2,4054,20,0.8889,8,8,8.0,open
6231,0,0,3,2,5360,54,0.9787,46,8,46.0,open
6255,0,0,3,2,5360,55,0.9792,47,24,47.0,open
6322,0,0,2,2,6960,26,0.9333,14,237,14.0,closed
6445,0,0,3,2,5360,56,0.9796,48,190,48.0,open
6451,0,0,3,2,5360,57,0.98,49,6,49.0,open
6490,0,0,3,2,5360,58,0.9804,50,39,50.0,open
6535,0,0,3,2,5360,5,0.9808,51,45,51.0,open
6550,0,1,3,3,2521,0,0.9677,30,1733,30.0,open
6573,0,1,3,3,2521,9,0.9688,31,23,31.0,open
6579,0,1,3,3,2521,10,0.9697,32,6,32.0,closed
6585,0,0,3,3,4948,120,0.9474,18,1953,18.0,open
6591,0,0,3,3,4948,121,0.95,19,6,19.0,open
6611,0,1,1,3,4909,61,0.0,0,-1,0.0,open
6633,0,1,1,3,4909,62,0.5,1,22,1.0,open
6639,0,1,1,3,4909,60,0.6667,2,6,2.0,open
6645,0,0,0,0,8049,0,0.9762,41,1219,41.0,closed
6651,0,1,1,3,4909,63,0.75,3,12,3.0,open
6657,0,1,1,3,4909,59,0.8,4,6,4.0,open
6679,0,0,0,3,5504,25,0.9333,14,1705,14.0,closed
6688,0,1,1,3,4909,55,0.8333,5,31,5.0,open
6694,0,1,1,3,4909,56,0.8571,6,6,6.0,open
6700,0,1,1,3,4909,57,0.875,7,6,7.0,open
6723,0,1,1,3,4909,54,0.8889,8,23,8.0,open
6729,0,1,1,3,4909,39,0.9,9,6,9.0,open
6735,0,0,3,3,4948,101,0.9524,20,144,20.0,open
6741,0,1,1,3,4909,38,0.9091,10,12,10.0,open
6822,0,1,1,3,4909,40,0.9167,11,81,11.0,open
6861,0,1,1,3,4909,35,0.9231,12,39,12.0,open
6867,0,1,1,3,4909,34,0.9286,13,6,13.0,open
6873,0,1,1,3,4909,33,0.9333,14,6,14.0,open
6879,0,1,1,3,4909,32,0.9375,15,6,15.0,open
6921,0,1,1,3,4909,31,0.9412,16,42,16.0,open
6927,0,1,1,3,4909,30,0.9444,17,6,17.0,open
7178,0,1,1,3,4909,37,0.9474,18,251,18.0,open
7184,0,1,1,3,4909,36,0.95,19,6,19.0,closed
7193,0,1,1,3,5372,0,0.9048,0,-1,9.5,open
7194,0,1,2,2,6999,93,0.9773,43,1124,43.0,closed
7231,0,0,1,1,612,85,0.7273,0,-1,2.6667,closed
7266,0,0,0,1,6263,83,0.0,0,-1,0.0,closed
7270,0,1,2,3,7962,42,0.0,0,-1,0.0,open
7272,0,0,0,3,2906,36,0.875,0,-1,7.0,closed
7275,0,1,1,3,5372,53,0.9091,1,82,10.0,closed
7277,0,0,0,0,5766,37,0.9535,0,-1,20.5,closed
7303,0,1,2,3,7962,16,0.5,1,33,1.0,open
7305,0,1,3,0,4200,102,0.9375,0,-1,15.0,open
7347,0,1,2,3,7962,2,0.6667,2,44,2.0,open
7351,0,1,3,0,4200,70,0.9388,1,46,15.3333,open
7393,0,1,3,0,4200,69,0.94,2,42,15.6667,open
7403,0,1,2,3,7962,3,0.75,3,56,3.0,closed
7446,0,1,3,0,4200,71,0.9412,3,53,16.0,closed
7489,0,0,3,2,5360,59,0.9811,52,954,52.0,open
7502,0,1,1,3,4909,41,0.8696,0,-1,6.6667,open
7538,0,0,1,1,487,117,0.6667,0,-1,2.0,closed
7540,0,1,1,3,4909,42,0.875,1,38,7.0,open
7546,0,1,1,3,4909,43,0.88,2,6,7.3333,open
7552,0,1,1,3,4909,44,0.8846,3,6,7.6667,open
7558,0,1,1,3,4909,45,0.8889,4,6,8.0,open
7564,0,1,1,3,4909,46,0.8929,5,6,8.3333,open
7576,0,1,1,3,4909,47,0.8966,6,12,8.6667,open
7582,0,1,1,3,4909,52,0.9,7,6,9.0,open
7588,0,1,1,3,4909,48,0.9032,8,6,9.3333,open
7594,0,1,1,3,4909,53,0.9062,9,6,9.6667,open
7600,0,1,1,3,4909,49,0.9091,10,6,10.0,open
7606,0,1,1,3,4909,50,0.9118,11,6,10.3333,open
7612,0,1,1,3,4909,51,0.9143,12,6,10.6667,open
7663,0,0,3,3,4948,118,0.9545,21,928,21.0,open
7714,0,1,1,1,5336,64,0.0,0,-1,0.0,open
7736,0,1,1,1,5336,75,0.5,1,22,1.0,open
7742,0,1,1,1,5336,82,0.6667,2,6,2.0,open
7748,0,1,1,1,5336,76,0.75,3,6,3.0,open
7754,0,1,1,1,5336,79,0.8,4,6,4.0,open
7760,0,1,1,1,5336,78,0.8333,5,6,5.0,open
7766,0,1,1,1,5336,77,0.8571,6,6,6.0,open
7800,0,1,1,1,5336,83,0.875,7,34,7.0,open
7819,0,1,1,1,5336,74,0.8889,8,19,8.0,open
7844,0,0,1,2,4054,18,0.9,9,1617,9.0,closed
7850,0,1,1,3,4909,24,0.9167,13,238,11.0,open
7856,0,1,1,3,4909,25,0.9189,14,6,11.3333,open
7896,0,1,1,3,4909,26,0.9211,15,40,11.6667,open
7907,0,1,1,3,4909,27,0.9231,16,11,12.0,open
7939,0,1,1,3,4909,23,0.925,17,32,12.3333,open
7990,0,1,1,1,5336,80,0.9,9,171,9.0,open
7996,0,1,1,1,5336,81,0.9091,10,6,10.0,open
8078,0,0,0,3,1131,6,0.8235,0,-1,4.6667,open
8116,0,0,0,3,1131,63,0.8333,1,38,5.0,open
8122,0,0,0,3,1131,7,0.8421,2,6,5.3333,open
8128,0,0,0,3,1131,8,0.85,3,6,5.6667,open
8134,0,0,0,3,1131,9,0.8571,4,6,6.0,open
8140,0,0,0,3,1131,10,0.8636,5,6,6.3333,open
8146,0,0,0,3,1131,11,0.8696,6,6,6.6667,open
8152,0,0,0,3,1131,12,0.875,7,6,7.0,open
8158,0,0,0,3,1131,13,0.88,8,6,7.3333,open
8164,0,0,0,3,1131,14,0.8846,9,6,7.6667,open
8170,0,0,0,3,1131,15,0.8889,10,6,8.0,open
8176,0,0,0,3,1131,16,0.8929,11,6,8.3333,open
8182,0,0,0,3,1131,17,0.8966,12,6,8.6667,open
8188,0,0,0,3,1131,18,0.9,13,6,9.0,open
8194,0,0,0,3,1131,19,0.9032,14,6,9.3333,open
8200,0,0,0,3,1131,20,0.9062,15,6,9.6667,open
8206,0,0,0,3,1131,21,0.9091,16,6,10.0,open
8212,0,0,0,3,1131,22,0.9118,17,6,10.3333,open
8218,0,0,0,3,1131,23,0.9143,18,6,10.6667,open
8224,0,0,0,3,1131,24,0.9167,19,6,11.0,open
8230,0,0,0,3,1131,25,0.9189,20,6,11.3333,open
8236,0,0,0,3,1131,26,0.9211,21,6,11.6667,open
8242,0,0,0,3,1131,27,0.9231,22,6,12.0,open
8248,0,0,0,3,1131,28,0.925,23,6,12.3333,open
8254,0,0,0,3,1131,29,0.9268,24,6,12.6667,open
8260,0,0,0,3,1131,30,0.9286,25,6,13.0,open
8266,0,0,0,3,1131,31,0.9302,26,6,13.3333,open
8272,0,0,0,3,1131,32,0.9318,27,6,13.6667,open
8278,0,0,0,3,1131,33,0.9333,28,6,14.0,open
8284,0,0,0,3,1131,34,0.9348,29,6,14.3333,open
8290,0,0,0,3,1131,35,0.9362,30,6,14.6667,open
8296,0,0,0,3,1131,36,0.9375,31,6,15.0,open
8302,0,0,0,3,1131,37,0.9388,32,6,15.3333,open
8308,0,0,0,3,1131,38,0.94,33,6,15.6667,open
8314,0,0,0,3,1131,39,0.9412,34,6,16.0,open
8320,0,0,0,3,1131,40,0.9423,35,6,16.3333,open
8326,0,0,0,3,1131,41,0.9434,36,6,16.6667,open
8332,0,0,0,3,1131,42,0.9444,37,6,17.0,open
8338,0,0,0,3,1131,43,0.9455,38,6,17.3333,open
8344,0,0,0,3,1131,44,0.9464,39,6,17.6667,open
8350,0,0,0,3,1131,45,0.9474,40,6,18.0,open
8356,0,0,0,3,1131,46,0.9483,41,6,18.3333,open
8362,0,0,0,3,1131,47,0.9492,42,6,18.6667,open
8368,0,0,0,3,1131,48,0.95,43,6,19.0,open
8374,0,0,0,3,1131,49,0.9508,44,6,19.3333,open
8380,0,0,0,3,1131,50,0.9516,45,6,19.6667,open
8386,0,0,0,3,1131,51,0.9524,46,6,20.0,open
8392,0,0,0,3,1131,52,0.9531,47,6,20.3333,open
8398,0,0,0,3,1131,53,0.9538,48,6,20.6667,open
8404,0,0,0,3,1131,54,0.9545,49,6,21.0,open
8410,0,0,0,3,1131,55,0.9552,50,6,21.3333,open
8416,0,0,0,3,1131,56,0.9559,51,6,21.6667,open
8422,0,0,0,3,1131,57,0.9565,52,6,22.0,open
8428,0,0,0,3,1131,58,0.9571,53,6,22.3333,open
8434,0,0,0,3,1131,59,0.9577,54,6,22.6667,open
8440,0,0,0,3,1131,60,0.9583,55,6,23.0,open
8446,0,0,0,3,1131,61,0.9589,56,6,23.3333,open
8452,0,0,0,3,1131,62,0.9595,57,6,23.6667,closed
8468,0,0,2,3,4357,49,0.0,0,-1,0.0,open
8469,0,1,1,1,5336,65,0.9167,11,473,11.0,open
8475,0,1,1,1,5336,66,0.9231,12,6,12.0,open
8490,0,0,2,3,4357,50,0.5,1,22,1.0,open
8496,0,0,2,3,4357,51,0.6667,2,6,2.0,open
8502,0,1,1,1,5336,68,0.9286,13,27,13.0,open
8508,0,0,2,3,4357,52,0.75,3,12,3.0,open
8514,0,0,2,3,4357,53,0.8,4,6,4.0,open
8520,0,0,2,3,4357,54,0.8333,5,6,5.0,open
8526,0,1,1,1,5336,67,0.9333,14,24,14.0,open
8532,0,0,2,3,4357,55,0.8571,6,12,6.0,open
8538,0,1,1,1,5336,69,0.9375,15,12,15.0,open
8544,0,0,2,3,4357,56,0.875,7,12,7.0,closed
8550,0,1,1,1,5336,71,0.9412,16,12,16.0,open
8556,0,1,1,1,5336,70,0.9444,17,6,17.0,open
8605,0,0,3,0,1359,12,0.0,0,-1,0.0,closed
8695,0,1,1,3,4909,58,0.9268,18,756,12.6667,open
8696,0,0,0,3,5504,28,0.9467,0,-1,17.75,closed
8863,0,0,1,2,2297,54,0.8182,0,-1,4.5,closed
9001,0,1,3,3,1029,96,0.9412,0,-1,16.0,open
9003,0,1,2,1,4672,89,0.0,0,-1,0.0,closed
9011,0,1,2,3,4859,22,0.6,0,-1,1.5,open
9018,0,0,1,1,612,72,0.6154,0,-1,1.6,open
9039,0,1,3,3,1029,122,0.9429,1,38,16.5,closed
9073,0,1,2,3,4859,52,0.6667,1,62,2.0,open
9079,0,0,1,1,612,65,0.6429,1,61,1.8,open
9085,0,1,2,3,4859,38,0.7143,2,12,2.5,open
9091,0,0,1,1,612,68,0.6667,2,12,2.0,open
9097,0,1,2,3,4859,46,0.75,3,12,3.0,open
9114,0,0,1,1,612,67,0.6875,3,23,2.2,closed
9120,0,1,2,3,4859,43,0.7778,4,23,3.5,open
9136,0,1,2,3,4859,44,0.8,5,16,4.0,open
9159,0,1,2,3,4859,45,0.8182,6,23,4.5,closed
9343,0,1,1,1,5336,84,0.9474,18,787,18.0,open
9349,0,1,1,1,5336,95,0.95,19,6,19.0,open
9355,0,1,1,1,5336,102,0.9524,20,6,20.0,open
9361,0,1,1,1,5336,96,0.9545,21,6,21.0,open
9830,0,1,1,1,5336,99,0.913,0,-1,10.5,open
9852,0,1,1,1,5336,98,0.9167,1,22,11.0,open
9858,0,1,1,1,5336,97,0.92,2,6,11.5,open
